,0
0,-0.07726599926845013
1,-0.07726599926845013
2,-0.07726599926845013
3,-0.07726599926845013
4,-0.07726599926845013
5,-0.07726599926845013
6,-0.07726599926845013
7,-0.07726599926845013
8,-0.07519355666980021
9,-0.044463751274141705
10,0.06366555057437667
11,0.27272990395170355
12,0.5405638736628574
13,0.7766626054346196
14,0.9101934553356219
15,0.9227340007315499
16,0.8375838768890472
17,0.6947451152674798
18,0.5336372765490085
19,0.4068397453369751
20,0.37492929550548154
21,0.44177659073500025
22,0.5425873692959367
23,0.6071604776077131
24,0.6024642576583847
25,0.5331436118906888
26,0.4233358533474889
27,0.30169185341282945
28,0.21468548937169774
29,0.22207520608192555
30,0.3511409254589479
31,0.5589350358993637
32,0.7520733665480515
33,0.8563518809764531
34,0.8502964916447886
35,0.7547344307125099
36,0.6098120538189711
37,0.4779391444994498
38,0.4326024223652326
39,0.5101805078837792
40,0.6724392338301697
41,0.827627178287969
42,0.9014539462921203
43,0.8716345358356642
44,0.7580266517775145
45,0.5978146025371663
46,0.42813396591306796
47,0.2998800550048421
48,0.27164742120453245
49,0.34583311071048
50,0.45610115743024626
51,0.5314321479864154
52,0.537855724836301
53,0.4793081406555082
54,0.3794397620391795
55,0.2666116220164896
56,0.1871694896867343
57,0.20109669983761919
58,0.3354435455387693
59,0.5471826777025529
60,0.7434040480367242
61,0.8500452418186069
62,0.8457683650352165
63,0.7515232137879706
64,0.6075612032289779
65,0.47637879875360434
66,0.43176303035235397
67,0.5098395202670191
68,0.6724392338301697
69,0.827627178287969
70,0.9014539462921203
71,0.8716345358356642
72,0.7580266517775145
73,0.5978146025371663
74,0.42813396591306796
75,0.2998800550048421
76,0.27164742120453245
77,0.34583311071048
78,0.45610115743024626
79,0.5314321479864154
80,0.537855724836301
81,0.4793081406555082
82,0.3794397620391795
83,0.2666116220164896
84,0.1871694896867343
85,0.20109669983761919
86,0.3354435455387693
87,0.5471826777025529
88,0.7434040480367242
89,0.8500452418186069
90,0.8457683650352165
91,0.7515232137879706
92,0.6075612032289779
93,0.47637879875360434
94,0.43176303035235397
95,0.5098395202670191
96,0.6724392338301697
97,0.827627178287969
98,0.9014539462921203
99,0.8716345358356642
100,0.7580266517775145
101,0.5978146025371663
102,0.42813396591306796
103,0.2998800550048421
104,0.27164742120453245
105,0.34583311071048
106,0.45610115743024626
107,0.5314321479864154
108,0.537855724836301
109,0.4793081406555082
110,0.3794397620391795
111,0.2666116220164896
112,0.1871694896867343
113,0.20109669983761919
114,0.3354435455387693
115,0.5471826777025529
116,0.7434040480367242
117,0.8500452418186069
118,0.8457683650352165
119,0.7515232137879706
120,0.6075612032289779
121,0.47637879875360434
122,0.43176303035235397
123,0.5098395202670191
124,0.6724392338301697
125,0.827627178287969
126,0.9014539462921203
127,0.8716345358356642
128,0.7580266517775145
129,0.5978146025371663
130,0.42813396591306796
131,0.2998800550048421
132,0.27164742120453245
133,0.34583311071048
134,0.45610115743024626
135,0.5314321479864154
136,0.537855724836301
137,0.4793081406555082
138,0.3794397620391795
139,0.2666116220164896
140,0.1871694896867343
141,0.20109669983761919
142,0.3354435455387693
143,0.5471826777025529
144,0.7434040480367242
145,0.8500452418186069
146,0.8457683650352165
147,0.7515232137879706
148,0.6075612032289779
149,0.47637879875360434
150,0.43176303035235397
151,0.5098395202670191
152,0.6724392338301697
153,0.827627178287969
154,0.9014539462921203
155,0.8716345358356642
156,0.7580266517775145
157,0.5978146025371663
158,0.42813396591306796
159,0.2998800550048421
160,0.27164742120453245
161,0.34583311071048
162,0.45610115743024626
163,0.5314321479864154
164,0.537855724836301
165,0.4793081406555082
166,0.3794397620391795
167,0.2666116220164896
168,0.1871694896867343
169,0.20109669983761919
170,0.3354435455387693
171,0.5471826777025529
172,0.7434040480367242
173,0.8500452418186069
174,0.8457683650352165
175,0.7515232137879706
176,0.6075612032289779
177,0.47637879875360434
178,0.43176303035235397
179,0.5098395202670191
180,0.6724392338301697
181,0.827627178287969
182,0.9014539462921203
183,0.8716345358356642
184,0.7580266517775145
185,0.5978146025371663
186,0.42813396591306796
187,0.2998800550048421
188,0.27164742120453245
189,0.34583311071048
190,0.45610115743024626
191,0.5314321479864154
192,0.537855724836301
193,0.4793081406555082
194,0.3794397620391795
195,0.2666116220164896
196,0.1871694896867343
197,0.20109669983761919
198,0.3354435455387693
199,0.5471826777025529
200,0.7434040480367242
201,0.8500452418186069
202,0.8457683650352165
203,0.7515232137879706
204,0.6075612032289779
205,0.47637879875360434
206,0.43176303035235397
207,0.5098395202670191
208,0.6724392338301697
209,0.827627178287969
210,0.9014539462921203
211,0.8716345358356642
212,0.7580266517775145
213,0.5978146025371663
214,0.42813396591306796
215,0.2998800550048421
216,0.27164742120453245
217,0.34583311071048
218,0.45610115743024626
219,0.5314321479864154
220,0.537855724836301
221,0.4793081406555082
222,0.3794397620391795
223,0.2666116220164896
224,0.1871694896867343
225,0.20109669983761919
226,0.3354435455387693
227,0.5471826777025529
228,0.7434040480367242
229,0.8500452418186069
230,0.8457683650352165
231,0.7515232137879706
232,0.6075612032289779
233,0.47637879875360434
234,0.43176303035235397
235,0.5098395202670191
236,0.6724392338301697
237,0.827627178287969
238,0.9014539462921203
239,0.8716345358356642
240,0.7580266517775145
241,0.5978146025371663
242,0.42813396591306796
243,0.2998800550048421
244,0.27164742120453245
245,0.34583311071048
246,0.45610115743024626
247,0.5314321479864154
248,0.537855724836301
249,0.4793081406555082
250,0.3794397620391795
251,0.2666116220164896
252,0.1871694896867343
253,0.20109669983761919
254,0.3354435455387693
255,0.5471826777025529
256,0.7434040480367242
257,0.8500452418186069
258,0.8457683650352165
259,0.7515232137879706
260,0.6075612032289779
261,0.47637879875360434
262,0.43176303035235397
263,0.5098395202670191
264,0.6724392338301697
265,0.827627178287969
266,0.9014539462921203
267,0.8716345358356642
268,0.7580266517775145
269,0.5978146025371663
270,0.42813396591306796
271,0.2998800550048421
272,0.27164742120453245
273,0.34583311071048
274,0.45610115743024626
275,0.5314321479864154
276,0.537855724836301
277,0.4793081406555082
278,0.3794397620391795
279,0.2666116220164896
280,0.1871694896867343
281,0.20109669983761919
282,0.3354435455387693
283,0.5471826777025529
284,0.7434040480367242
285,0.8500452418186069
286,0.8457683650352165
287,0.7515232137879706
288,0.6075612032289779
289,0.47637879875360434
290,0.43176303035235397
291,0.5098395202670191
292,0.6724392338301697
293,0.827627178287969
294,0.9014539462921203
295,0.8716345358356642
296,0.7580266517775145
297,0.5978146025371663
298,0.42813396591306796
299,0.2998800550048421
300,0.27164742120453245
301,0.34583311071048
302,0.45610115743024626
303,0.5314321479864154
304,0.537855724836301
305,0.4793081406555082
306,0.3794397620391795
307,0.2666116220164896
308,0.1871694896867343
309,0.20109669983761919
310,0.3354435455387693
311,0.5471826777025529
312,0.7434040480367242
313,0.8500452418186069
314,0.8457683650352165
315,0.7515232137879706
316,0.6054887606303281
317,0.4435765507592959
318,0.29083148050952723
319,0.1598436170468654
320,0.054609360898862036
321,-0.026301426415100915
322,-0.08600550831195175
323,-0.12836546416433592
324,-0.15682322437998297
325,-0.17419651199876363
326,-0.18276930990439078
327,-0.18422568960058316
328,-0.1805478735693994
329,-0.17320947929297037
330,-0.07726599926845013
331,-0.07726599926845013
332,-0.07726599926845013
333,-0.07726599926845013
334,-0.07726599926845013
335,-0.07726599926845013
336,-0.07726599926845013
337,-0.07726599926845013
338,-0.07519355666980021
339,-0.044463751274141705
340,0.06366555057437667
341,0.27272990395170355
342,0.5405638736628574
343,0.7766626054346196
344,0.9101934553356219
345,0.9227340007315499
346,0.8375838768890472
347,0.6947451152674798
348,0.5336372765490085
349,0.4068397453369751
350,0.37492929550548154
351,0.44177659073500025
352,0.5425873692959367
353,0.6071604776077131
354,0.6024642576583847
355,0.5331436118906888
356,0.4233358533474889
357,0.30169185341282945
358,0.21468548937169774
359,0.22207520608192555
360,0.3511409254589479
361,0.5589350358993637
362,0.7520733665480515
363,0.8563518809764531
364,0.8502964916447886
365,0.7547344307125099
366,0.6098120538189711
367,0.4779391444994498
368,0.4326024223652326
369,0.5101805078837792
370,0.6724392338301697
371,0.827627178287969
372,0.9014539462921203
373,0.8716345358356642
374,0.7580266517775145
375,0.5978146025371663
376,0.42813396591306796
377,0.2998800550048421
378,0.27164742120453245
379,0.34583311071048
380,0.45610115743024626
381,0.5314321479864154
382,0.537855724836301
383,0.4793081406555082
384,0.3794397620391795
385,0.2666116220164896
386,0.1871694896867343
387,0.20109669983761919
388,0.3354435455387693
389,0.5471826777025529
390,0.7434040480367242
391,0.8500452418186069
392,0.8457683650352165
393,0.7515232137879706
394,0.6075612032289779
395,0.47637879875360434
396,0.43176303035235397
397,0.5098395202670191
398,0.6724392338301697
399,0.827627178287969
400,0.9014539462921203
401,0.8716345358356642
402,0.7580266517775145
403,0.5978146025371663
404,0.42813396591306796
405,0.2998800550048421
406,0.27164742120453245
407,0.34583311071048
408,0.45610115743024626
409,0.5314321479864154
410,0.537855724836301
411,0.4793081406555082
412,0.3794397620391795
413,0.2666116220164896
414,0.1871694896867343
415,0.20109669983761919
416,0.3354435455387693
417,0.5471826777025529
418,0.7434040480367242
419,0.8500452418186069
420,0.8457683650352165
421,0.7515232137879706
422,0.6075612032289779
423,0.47637879875360434
424,0.43176303035235397
425,0.5098395202670191
426,0.6724392338301697
427,0.827627178287969
428,0.9014539462921203
429,0.8716345358356642
430,0.7580266517775145
431,0.5978146025371663
432,0.42813396591306796
433,0.2998800550048421
434,0.27164742120453245
435,0.34583311071048
436,0.45610115743024626
437,0.5314321479864154
438,0.537855724836301
439,0.4793081406555082
440,0.3794397620391795
441,0.2666116220164896
442,0.1871694896867343
443,0.20109669983761919
444,0.3354435455387693
445,0.5471826777025529
446,0.7434040480367242
447,0.8500452418186069
448,0.8457683650352165
449,0.7515232137879706
450,0.6075612032289779
451,0.47637879875360434
452,0.43176303035235397
453,0.5098395202670191
454,0.6724392338301697
455,0.827627178287969
456,0.9014539462921203
457,0.8716345358356642
458,0.7580266517775145
459,0.5978146025371663
460,0.42813396591306796
461,0.2998800550048421
462,0.27164742120453245
463,0.34583311071048
464,0.45610115743024626
465,0.5314321479864154
466,0.537855724836301
467,0.4793081406555082
468,0.3794397620391795
469,0.2666116220164896
470,0.1871694896867343
471,0.20109669983761919
472,0.3354435455387693
473,0.5471826777025529
474,0.7434040480367242
475,0.8500452418186069
476,0.8457683650352165
477,0.7515232137879706
478,0.6075612032289779
479,0.47637879875360434
480,0.43176303035235397
481,0.5098395202670191
482,0.6724392338301697
483,0.827627178287969
484,0.9014539462921203
485,0.8716345358356642
486,0.7580266517775145
487,0.5978146025371663
488,0.42813396591306796
489,0.2998800550048421
490,0.27164742120453245
491,0.34583311071048
492,0.45610115743024626
493,0.5314321479864154
494,0.537855724836301
495,0.4793081406555082
496,0.3794397620391795
497,0.2666116220164896
498,0.1871694896867343
499,0.20109669983761919
500,0.3354435455387693
501,0.5471826777025529
502,0.7434040480367242
503,0.8500452418186069
504,0.8457683650352165
505,0.7515232137879706
506,0.6075612032289779
507,0.47637879875360434
508,0.43176303035235397
509,0.5098395202670191
510,0.6724392338301697
511,0.827627178287969
512,0.9014539462921203
513,0.8716345358356642
514,0.7580266517775145
515,0.5978146025371663
516,0.42813396591306796
517,0.2998800550048421
518,0.27164742120453245
519,0.34583311071048
520,0.45610115743024626
521,0.5314321479864154
522,0.537855724836301
523,0.4793081406555082
524,0.3794397620391795
525,0.2666116220164896
526,0.1871694896867343
527,0.20109669983761919
528,0.3354435455387693
529,0.5471826777025529
530,0.7434040480367242
531,0.8500452418186069
532,0.8457683650352165
533,0.7515232137879706
534,0.6075612032289779
535,0.47637879875360434
536,0.43176303035235397
537,0.5098395202670191
538,0.6724392338301697
539,0.827627178287969
540,0.9014539462921203
541,0.8716345358356642
542,0.7580266517775145
543,0.5978146025371663
544,0.42813396591306796
545,0.2998800550048421
546,0.27164742120453245
547,0.34583311071048
548,0.45610115743024626
549,0.5314321479864154
550,0.537855724836301
551,0.4793081406555082
552,0.3794397620391795
553,0.2666116220164896
554,0.1871694896867343
555,0.20109669983761919
556,0.3354435455387693
557,0.5471826777025529
558,0.7434040480367242
559,0.8500452418186069
560,0.8457683650352165
561,0.7515232137879706
562,0.6075612032289779
563,0.47637879875360434
564,0.43176303035235397
565,0.5098395202670191
566,0.6724392338301697
567,0.827627178287969
568,0.9014539462921203
569,0.8716345358356642
570,0.7580266517775145
571,0.5978146025371663
572,0.42813396591306796
573,0.2998800550048421
574,0.27164742120453245
575,0.34583311071048
576,0.45610115743024626
577,0.5314321479864154
578,0.537855724836301
579,0.4793081406555082
580,0.3794397620391795
581,0.2666116220164896
582,0.1871694896867343
583,0.20109669983761919
584,0.3354435455387693
585,0.5471826777025529
586,0.7434040480367242
587,0.8500452418186069
588,0.8457683650352165
589,0.7515232137879706
590,0.6075612032289779
591,0.47637879875360434
592,0.43176303035235397
593,0.5098395202670191
594,0.6724392338301697
595,0.827627178287969
596,0.9014539462921203
597,0.8716345358356642
598,0.7580266517775145
599,0.5978146025371663
600,0.42813396591306796
601,0.2998800550048421
602,0.27164742120453245
603,0.34583311071048
604,0.45610115743024626
605,0.5314321479864154
606,0.537855724836301
607,0.4793081406555082
608,0.3794397620391795
609,0.2666116220164896
610,0.1871694896867343
611,0.20109669983761919
612,0.3354435455387693
613,0.5471826777025529
614,0.7434040480367242
615,0.8500452418186069
616,0.8457683650352165
617,0.7515232137879706
618,0.6075612032289779
619,0.47637879875360434
620,0.43176303035235397
621,0.5098395202670191
622,0.6724392338301697
623,0.827627178287969
624,0.9014539462921203
625,0.8716345358356642
626,0.7580266517775145
627,0.5978146025371663
628,0.42813396591306796
629,0.2998800550048421
630,0.27164742120453245
631,0.34583311071048
632,0.45610115743024626
633,0.5314321479864154
634,0.537855724836301
635,0.4793081406555082
636,0.3794397620391795
637,0.2666116220164896
638,0.1871694896867343
639,0.20109669983761919
640,0.3354435455387693
641,0.5471826777025529
642,0.7434040480367242
643,0.8500452418186069
644,0.8457683650352165
645,0.7515232137879706
646,0.6054887606303281
647,0.4435765507592959
648,0.29083148050952723
649,0.1598436170468654
650,0.054609360898862036
651,-0.026301426415100915
652,-0.08600550831195175
653,-0.12836546416433592
654,-0.15682322437998297
655,-0.17419651199876363
656,-0.18276930990439078
657,-0.18422568960058316
658,-0.1805478735693994
659,-0.17320947929297037
660,-0.07726599926845013
661,-0.07726599926845013
662,-0.07726599926845013
663,-0.07726599926845013
664,-0.07726599926845013
665,-0.07726599926845013
666,-0.07726599926845013
667,-0.07726599926845013
668,-0.07519355666980021
669,-0.044463751274141705
670,0.06366555057437667
671,0.27272990395170355
672,0.5405638736628574
673,0.7766626054346196
674,0.9101934553356219
675,0.9227340007315499
676,0.8375838768890472
677,0.6947451152674798
678,0.5336372765490085
679,0.4068397453369751
680,0.37492929550548154
681,0.44177659073500025
682,0.5425873692959367
683,0.6071604776077131
684,0.6024642576583847
685,0.5331436118906888
686,0.4233358533474889
687,0.30169185341282945
688,0.21468548937169774
689,0.22207520608192555
690,0.3511409254589479
691,0.5589350358993637
692,0.7520733665480515
693,0.8563518809764531
694,0.8502964916447886
695,0.7547344307125099
696,0.6098120538189711
697,0.4779391444994498
698,0.4326024223652326
699,0.5101805078837792
700,0.6724392338301697
701,0.827627178287969
702,0.9014539462921203
703,0.8716345358356642
704,0.7580266517775145
705,0.5978146025371663
706,0.42813396591306796
707,0.2998800550048421
708,0.27164742120453245
709,0.34583311071048
710,0.45610115743024626
711,0.5314321479864154
712,0.537855724836301
713,0.4793081406555082
714,0.3794397620391795
715,0.2666116220164896
716,0.1871694896867343
717,0.20109669983761919
718,0.3354435455387693
719,0.5471826777025529
720,0.7434040480367242
721,0.8500452418186069
722,0.8457683650352165
723,0.7515232137879706
724,0.6075612032289779
725,0.47637879875360434
726,0.43176303035235397
727,0.5098395202670191
728,0.6724392338301697
729,0.827627178287969
730,0.9014539462921203
731,0.8716345358356642
732,0.7580266517775145
733,0.5978146025371663
734,0.42813396591306796
735,0.2998800550048421
736,0.27164742120453245
737,0.34583311071048
738,0.45610115743024626
739,0.5314321479864154
740,0.537855724836301
741,0.4793081406555082
742,0.3794397620391795
743,0.2666116220164896
744,0.1871694896867343
745,0.20109669983761919
746,0.3354435455387693
747,0.5471826777025529
748,0.7434040480367242
749,0.8500452418186069
750,0.8457683650352165
751,0.7515232137879706
752,0.6075612032289779
753,0.47637879875360434
754,0.43176303035235397
755,0.5098395202670191
756,0.6724392338301697
757,0.827627178287969
758,0.9014539462921203
759,0.8716345358356642
760,0.7580266517775145
761,0.5978146025371663
762,0.42813396591306796
763,0.2998800550048421
764,0.27164742120453245
765,0.34583311071048
766,0.45610115743024626
767,0.5314321479864154
768,0.537855724836301
769,0.4793081406555082
770,0.3794397620391795
771,0.2666116220164896
772,0.1871694896867343
773,0.20109669983761919
774,0.3354435455387693
775,0.5471826777025529
776,0.7434040480367242
777,0.8500452418186069
778,0.8457683650352165
779,0.7515232137879706
780,0.6075612032289779
781,0.47637879875360434
782,0.43176303035235397
783,0.5098395202670191
784,0.6724392338301697
785,0.827627178287969
786,0.9014539462921203
787,0.8716345358356642
788,0.7580266517775145
789,0.5978146025371663
790,0.42813396591306796
791,0.2998800550048421
792,0.27164742120453245
793,0.34583311071048
794,0.45610115743024626
795,0.5314321479864154
796,0.537855724836301
797,0.4793081406555082
798,0.3794397620391795
799,0.2666116220164896
800,0.1871694896867343
801,0.20109669983761919
802,0.3354435455387693
803,0.5471826777025529
804,0.7434040480367242
805,0.8500452418186069
806,0.8457683650352165
807,0.7515232137879706
808,0.6075612032289779
809,0.47637879875360434
810,0.43176303035235397
811,0.5098395202670191
812,0.6724392338301697
813,0.827627178287969
814,0.9014539462921203
815,0.8716345358356642
816,0.7580266517775145
817,0.5978146025371663
818,0.42813396591306796
819,0.2998800550048421
820,0.27164742120453245
821,0.34583311071048
822,0.45610115743024626
823,0.5314321479864154
824,0.537855724836301
825,0.4793081406555082
826,0.3794397620391795
827,0.2666116220164896
828,0.1871694896867343
829,0.20109669983761919
830,0.3354435455387693
831,0.5471826777025529
832,0.7434040480367242
833,0.8500452418186069
834,0.8457683650352165
835,0.7515232137879706
836,0.6075612032289779
837,0.47637879875360434
838,0.43176303035235397
839,0.5098395202670191
840,0.6724392338301697
841,0.827627178287969
842,0.9014539462921203
843,0.8716345358356642
844,0.7580266517775145
845,0.5978146025371663
846,0.42813396591306796
847,0.2998800550048421
848,0.27164742120453245
849,0.34583311071048
850,0.45610115743024626
851,0.5314321479864154
852,0.537855724836301
853,0.4793081406555082
854,0.3794397620391795
855,0.2666116220164896
856,0.1871694896867343
857,0.20109669983761919
858,0.3354435455387693
859,0.5471826777025529
860,0.7434040480367242
861,0.8500452418186069
862,0.8457683650352165
863,0.7515232137879706
864,0.6075612032289779
865,0.47637879875360434
866,0.43176303035235397
867,0.5098395202670191
868,0.6724392338301697
869,0.827627178287969
870,0.9014539462921203
871,0.8716345358356642
872,0.7580266517775145
873,0.5978146025371663
874,0.42813396591306796
875,0.2998800550048421
876,0.27164742120453245
877,0.34583311071048
878,0.45610115743024626
879,0.5314321479864154
880,0.537855724836301
881,0.4793081406555082
882,0.3794397620391795
883,0.2666116220164896
884,0.1871694896867343
885,0.20109669983761919
886,0.3354435455387693
887,0.5471826777025529
888,0.7434040480367242
889,0.8500452418186069
890,0.8457683650352165
891,0.7515232137879706
892,0.6075612032289779
893,0.47637879875360434
894,0.43176303035235397
895,0.5098395202670191
896,0.6724392338301697
897,0.827627178287969
898,0.9014539462921203
899,0.8716345358356642
900,0.7580266517775145
901,0.5978146025371663
902,0.42813396591306796
903,0.2998800550048421
904,0.27164742120453245
905,0.34583311071048
906,0.45610115743024626
907,0.5314321479864154
908,0.537855724836301
909,0.4793081406555082
910,0.3794397620391795
911,0.2666116220164896
912,0.1871694896867343
913,0.20109669983761919
914,0.3354435455387693
915,0.5471826777025529
916,0.7434040480367242
917,0.8500452418186069
918,0.8457683650352165
919,0.7515232137879706
920,0.6075612032289779
921,0.47637879875360434
922,0.43176303035235397
923,0.5098395202670191
924,0.6724392338301697
925,0.827627178287969
926,0.9014539462921203
927,0.8716345358356642
928,0.7580266517775145
929,0.5978146025371663
930,0.42813396591306796
931,0.2998800550048421
932,0.27164742120453245
933,0.34583311071048
934,0.45610115743024626
935,0.5314321479864154
936,0.537855724836301
937,0.4793081406555082
938,0.3794397620391795
939,0.2666116220164896
940,0.1871694896867343
941,0.20109669983761919
942,0.3354435455387693
943,0.5471826777025529
944,0.7434040480367242
945,0.8500452418186069
946,0.8457683650352165
947,0.7515232137879706
948,0.6075612032289779
949,0.47637879875360434
950,0.43176303035235397
951,0.5098395202670191
952,0.6724392338301697
953,0.827627178287969
954,0.9014539462921203
955,0.8716345358356642
956,0.7580266517775145
957,0.5978146025371663
958,0.42813396591306796
959,0.2998800550048421
960,0.27164742120453245
961,0.34583311071048
962,0.45610115743024626
963,0.5314321479864154
964,0.537855724836301
965,0.4793081406555082
966,0.3794397620391795
967,0.2666116220164896
968,0.1871694896867343
969,0.20109669983761919
970,0.3354435455387693
971,0.5471826777025529
972,0.7434040480367242
973,0.8500452418186069
974,0.8457683650352165
975,0.7515232137879706
976,0.6054887606303281
977,0.4435765507592959
978,0.29083148050952723
979,0.1598436170468654
980,0.054609360898862036
981,-0.026301426415100915
982,-0.08600550831195175
983,-0.12836546416433592
984,-0.15682322437998297
985,-0.17419651199876363
986,-0.18276930990439078
987,-0.18422568960058316
988,-0.1805478735693994
989,-0.17320947929297037
990,-0.07726599926845013
991,-0.07726599926845013
992,-0.07726599926845013
993,-0.07726599926845013
994,-0.07726599926845013
995,-0.07726599926845013
996,-0.07726599926845013
997,-0.07726599926845013
998,-0.07519355666980021
999,-0.044463751274141705
1000,0.06366555057437667
1001,0.27272990395170355
1002,0.5405638736628574
1003,0.7766626054346196
1004,0.9101934553356219
1005,0.9227340007315499
1006,0.8375838768890472
1007,0.6947451152674798
1008,0.5336372765490085
1009,0.4068397453369751
1010,0.37492929550548154
1011,0.44177659073500025
1012,0.5425873692959367
1013,0.6071604776077131
1014,0.6024642576583847
1015,0.5331436118906888
1016,0.4233358533474889
1017,0.30169185341282945
1018,0.21468548937169774
1019,0.22207520608192555
1020,0.3511409254589479
1021,0.5589350358993637
1022,0.7520733665480515
1023,0.8563518809764531
1024,0.8502964916447886
1025,0.7547344307125099
1026,0.6098120538189711
1027,0.4779391444994498
1028,0.4326024223652326
1029,0.5101805078837792
1030,0.6724392338301697
1031,0.827627178287969
1032,0.9014539462921203
1033,0.8716345358356642
1034,0.7580266517775145
1035,0.5978146025371663
1036,0.42813396591306796
1037,0.2998800550048421
1038,0.27164742120453245
1039,0.34583311071048
1040,0.45610115743024626
1041,0.5314321479864154
1042,0.537855724836301
1043,0.4793081406555082
1044,0.3794397620391795
1045,0.2666116220164896
1046,0.1871694896867343
1047,0.20109669983761919
1048,0.3354435455387693
1049,0.5471826777025529
1050,0.7434040480367242
1051,0.8500452418186069
1052,0.8457683650352165
1053,0.7515232137879706
1054,0.6075612032289779
1055,0.47637879875360434
1056,0.43176303035235397
1057,0.5098395202670191
1058,0.6724392338301697
1059,0.827627178287969
1060,0.9014539462921203
1061,0.8716345358356642
1062,0.7580266517775145
1063,0.5978146025371663
1064,0.42813396591306796
1065,0.2998800550048421
1066,0.27164742120453245
1067,0.34583311071048
1068,0.45610115743024626
1069,0.5314321479864154
1070,0.537855724836301
1071,0.4793081406555082
1072,0.3794397620391795
1073,0.2666116220164896
1074,0.1871694896867343
1075,0.20109669983761919
1076,0.3354435455387693
1077,0.5471826777025529
1078,0.7434040480367242
1079,0.8500452418186069
1080,0.8457683650352165
1081,0.7515232137879706
1082,0.6075612032289779
1083,0.47637879875360434
1084,0.43176303035235397
1085,0.5098395202670191
1086,0.6724392338301697
1087,0.827627178287969
1088,0.9014539462921203
1089,0.8716345358356642
1090,0.7580266517775145
1091,0.5978146025371663
1092,0.42813396591306796
1093,0.2998800550048421
1094,0.27164742120453245
1095,0.34583311071048
1096,0.45610115743024626
1097,0.5314321479864154
1098,0.537855724836301
1099,0.4793081406555082
1100,0.3794397620391795
1101,0.2666116220164896
1102,0.1871694896867343
1103,0.20109669983761919
1104,0.3354435455387693
1105,0.5471826777025529
1106,0.7434040480367242
1107,0.8500452418186069
1108,0.8457683650352165
1109,0.7515232137879706
1110,0.6075612032289779
1111,0.47637879875360434
1112,0.43176303035235397
1113,0.5098395202670191
1114,0.6724392338301697
1115,0.827627178287969
1116,0.9014539462921203
1117,0.8716345358356642
1118,0.7580266517775145
1119,0.5978146025371663
1120,0.42813396591306796
1121,0.2998800550048421
1122,0.27164742120453245
1123,0.34583311071048
1124,0.45610115743024626
1125,0.5314321479864154
1126,0.537855724836301
1127,0.4793081406555082
1128,0.3794397620391795
1129,0.2666116220164896
